"Player","Pos","Team","Current ADP","Old ADP","ADP Change","Ovr Rank","Pos Rank"
"Tre Turner","WR","LV",216,216,0,457,196
"Laquon Treadwell","WR","JAX",216,216,0,458,197
"Preston Williams","WR","MIA",216,216,0,459,198
"Darren Fells","TE","N/A",216,216,0,460,76
"Mike Glennon","QB","NYG",216,216,0,461,55
"Jordan Akins","TE","NYG",216,216,0,462,77
"Dyami Brown","WR","WAS",216,216,0,463,199
"Charleston Rambo","WR","CAR",216,216,0,464,200
"Ricky Seals-Jones","TE","NYG",216,216,0,465,78
"Jalen Wydermyer","TE","BUF",216,216,0,466,79
"Deven Thompkins","WR","TB",216,216,0,467,201
"Miles Boykin","WR","PIT",216,216,0,468,202
"Eric Ebron","TE","N/A",216,216,0,469,80
"Drew Sample","TE","CIN",216,216,0,470,81
"Chris Herndon","TE","MIN",216,216,0,471,82
"N'Keal Harry","WR","NE",216,216,0,472,203
"Jordan Wilkins","RB","TEN",216,216,0,473,133
"Travis Fulgham","WR","DEN",216,216,0,474,204
"Brandon Allen","QB","CIN",216,216,0,475,56
"Jacob Hollister","TE","LV",216,216,0,476,83
"Salvon Ahmed","RB","MIA",216,216,0,477,134
"Peyton Barber","RB","LV",216,216,0,478,135
"Richie James","WR","NYG",216,216,0,479,205
"D'Vonte Price","RB","IND",216,216,0,480,136
"C.J. Beathard","QB","JAX",216,216,0,481,57
"Jerreth Sterns","WR","TB",216,216,0,482,206
"Taylor Heinicke","QB","WAS",216,216,0,483,58
"DaeSean Hamilton","WR","HOU",216,216,0,484,207
"Mike Harley","WR","CLE",216,216,0,485,208
"Reggie Roberson","WR","TEN",216,216,0,486,209
"Darrynton Evans","RB","CHI",216,216,0,487,137
"Collin Johnson","WR","NYG",216,216,0,488,210
"Malcolm Brown","RB","MIA",216,216,0,489,138
"Will Dissly","TE","SEA",216,216,0,490,84
"Nick Mullens","QB","LV",216,216,0,491,59
"Ty Fryfogle","WR","DAL",216,216,0,492,211
"La'Mical Perine","RB","NYJ",216,216,0,493,139
"Adam Humphries","WR","WAS",216,216,0,494,212
"Kyle Allen","QB","HOU",216,216,0,495,60
"Marquez Stevenson","WR","BUF",216,216,0,496,213
"Devontae Booker","RB","N/A",216,216,0,497,140
"Steven Sims","WR","PIT",216,216,0,498,214
"Matt Corral","QB","CAR",216,216,0,499,61
"Latavius Murray","RB","BAL",216,216,0,500,141
"Isaiah Ford","WR","MIA",216,216,0,501,215
"Jalen Richard","RB","N/A",216,216,0,502,142
"James O'Shaughnessy","TE","CHI",216,216,0,503,85
"Ross Dwelley","TE","SF",216,216,0,504,86
"Lynn Bowden","WR","MIA",216,216,0,505,216
"Cam Newton","QB","N/A",216,216,0,506,62
"Adam Shaheen","TE","MIA",216,216,0,507,87
"Carson Strong","QB","PHI",216,216,0,508,63
"Slade Bolden","WR","BAL",216,216,0,509,217
"Jeremy McNichols","RB","N/A",216,216,0,510,143
"Leddie Brown","RB","LAC",216,216,0,511,144
"Mohamed Sanu","WR","SF",216,216,0,512,218
"Pharaoh Brown","TE","HOU",216,216,0,513,88
"Freddie Swain","WR","SEA",216,216,0,514,219
"Stanley Berryhill","WR","ATL",216,216,0,515,220
"Charlie Kolar","TE","BAL",216,216,0,516,89
"Marcus Johnson","WR","SF",216,216,0,517,221
"Devonta Freeman","RB","BAL",216,216,0,518,145
"Osirus Mitchell","WR","N/A",216,216,0,519,222
"Tyler Vaughns","WR","PIT",216,216,0,520,223
"Dazz Newsome","WR","CHI",216,216,0,521,224
"Cornell Powell","WR","KC",216,216,0,522,225
"Seth Williams","WR","DEN",216,216,0,523,226
"Nick Foles","QB","CHI",216,216,0,524,64
"Jeff Driskel","TE","HOU",216,216,0,525,90
"Jesse James","TE","CHI",216,216,0,526,91
"Jerrion Ealy","RB","KC",216,216,0,527,146
"Anthony Miller","WR","PIT",216,216,0,528,227
"Royce Freeman","RB","HOU",216,216,0,529,147
"Clint Ratkovich","RB","N/A",216,216,0,530,148
"Sam Ehlinger","QB","IND",216,216,0,531,65
"Kellen Mond","QB","MIN",216,216,0,532,66
"Nick Boyle","TE","BAL",216,216,0,533,92
"Jordan Howard","RB","PHI",216,216,0,534,149
"Darwin Thompson","RB","SEA",216,216,0,535,150
"Jaivon Heiligh","WR","CIN",216,216,0,536,228
"Max Borghi","RB","IND",216,216,0,537,151
"Kevin Harris","RB","NE",216,216,0,538,152
"Raheem Blackshear","RB","BUF",216,216,0,539,153
"Bisi Johnson","WR","MIN",216,216,0,540,229
"Bo Melton","WR","SEA",216,216,0,541,230
"Sincere McCormick","RB","SEA",216,216,0,542,154
"Kenny Stills","WR","NO",216,216,0,543,231
"MyCole Pruitt","TE","TEN",216,216,0,544,93
"Trey Ragas","RB","LV",216,216,0,545,155
"Jeff Smith","WR","NYJ",216,216,0,546,232
"KeeSean Johnson","WR","SF",216,216,0,547,233
"Ryan Izzo","TE","TEN",216,216,0,548,94
"Cameron Batson","WR","TEN",216,216,0,549,234
"Kaylon Geiger","WR","TB",216,216,0,550,235
"John Hightower","WR","PHI",216,216,0,551,236
"Brandon Powell","WR","LA",216,216,0,552,237
"Khadarel Hodge","WR","ATL",216,216,0,553,238
"Jace Sternberger","TE","PIT",216,216,0,554,95
"Alec Ingold","RB","MIA",216,216,0,555,156
"Javon McKinley","WR","DET",216,216,0,556,239
"Kalif Raymond","WR","DET",216,216,0,557,240
"Kaden Smith","TE","N/A",216,216,0,558,96
"Jermar Jefferson","RB","DET",216,216,0,559,157
"Auden Tate","WR","ATL",216,216,0,560,241
"C.J. Ham","RB","MIN",216,216,0,561,158
"Shane Buechele","QB","KC",216,216,0,562,67
"Braden Galloway","TE","N/A",216,216,0,563,97
"Christian Blake","WR","N/A",216,216,0,564,242
"Cam'Ron Harris","RB","N/A",216,216,0,565,159
"Sam Darnold","QB","CAR",216,216,0,566,68
"Britain Covey","WR","PHI",216,216,0,567,243
"ZaQuandre White","RB","MIA",216,216,0,568,160
"Malcolm Perry","WR","N/A",216,216,0,569,244
"Jashuan Corbin","RB","NYG",216,216,0,570,161
"Anthony McFarland","RB","PIT",216,216,0,571,162
"Mason Rudolph","QB","PIT",216,216,0,572,69
"Trayveon Williams","RB","CIN",216,216,0,573,163
"Darrell Daniels","TE","ARI",216,216,0,574,98
"Geoff Swaim","TE","TEN",216,216,0,575,99
"Emeka Emezie","WR","BAL",216,216,0,576,245
"Gary Brightwell","RB","NYG",216,216,0,577,164
"Corey Clement","RB","DAL",216,216,0,578,165
"John Bates","TE","WAS",216,216,0,579,100
"Zach Davidson","TE","MIN",216,216,0,580,101
"Jacob Harris","TE","LA",216,216,0,581,102
"Troy Fumagalli","TE","NE",216,216,0,582,103
"Gabe Nabers","RB","LAC",216,216,0,583,166
"Lee Smith","TE","N/A",216,216,0,584,104
"Frank Darby","WR","ATL",216,216,0,585,246
"Nick Muse","TE","MIN",216,216,0,586,105
"Brandon Zylstra","WR","CAR",216,216,0,587,247
"Patrick Laird","RB","MIA",216,216,0,588,167
"CJ Verdell","RB","IND",216,216,0,589,168
"Blake Bell","TE","KC",216,216,0,590,106
"Ryan Nall","RB","DAL",216,216,0,591,169
"Alex Erickson","WR","CAR",216,216,0,592,248
"Kennedy Brooks","RB","PHI",216,216,0,593,170
"Malik Taylor","WR","GB",216,216,0,594,249
"Tre Nixon","WR","NE",216,216,0,595,250
"Garrett Gilbert","QB","LV",216,216,0,596,70
"Blaine Gabbert","QB","TB",216,216,0,597,71
"Brett Rypien","QB","DEN",216,216,0,598,72
"Stephen Anderson","TE","ARI",216,216,0,599,107
"Tarik Cohen","RB","N/A",216,216,0,600,171
"Kenny Yeboah","TE","NYJ",216,216,0,601,108
"Jimmy Graham","TE","CHI",216,216,0,602,109
"Luke Farrell","TE","JAX",216,216,0,603,110
"Chase Daniel","QB","LAC",216,216,0,604,73
"Master Teague","RB","CHI",216,216,0,605,172
"John Wolford","QB","LA",216,216,0,606,74
"Phillip Walker","QB","CAR",216,216,0,607,75
"Jakob Johnson","RB","LV",216,216,0,608,173
"Jack Coan","QB","IND",216,216,0,609,76
"Ryan Griffin","QB","TB",216,216,0,610,77
"Patrick Ricard","RB","BAL",216,216,0,611,174
"Brittain Brown","RB","LV",216,216,0,612,175
"Lil'Jordan Humphrey","WR","NO",216,216,0,613,251
"Keith Smith","RB","ATL",216,216,0,614,176
"Diontae Spencer","WR","DEN",216,216,0,615,252
"J.J. Taylor","RB","NE",216,216,0,616,177
"Jaylen Samuels","RB","ARI",216,216,0,617,178
"Devin Asiasi","TE","NE",216,216,0,618,111
"Matt Barkley","QB","BUF",216,216,0,619,78
"Gerrid Doaks","RB","MIA",216,216,0,620,179
"Dominique Dafney","TE","GB",216,216,0,621,112
"Feleipe Franks","QB","ATL",216,216,0,622,79
"Trace McSorley","QB","ARI",216,216,0,623,80
"Tyrie Cleveland","WR","DEN",216,216,0,624,253
"Pooka Williams","WR","CIN",216,216,0,625,254
"Bailey Zappe","QB","NE",216,216,0,626,81
"Zonovan Knight","RB","NYJ",216,216,0,627,180
"Joe Reed","WR","LAC",216,216,0,628,255
"KJ Hill","WR","N/A",216,216,0,629,256
"Devine Ozigbo","RB","NE",216,216,0,630,181
"Jake Kumerow","WR","BUF",216,216,0,631,257
"Reggie Gilliam","RB","BUF",216,216,0,632,182
"Chris Streveler","QB","MIA",216,216,0,633,82
"Ja'Marcus Bradley","WR","CLE",216,216,0,634,258
"Cade Johnson","WR","SEA",216,216,0,635,259
"Demetrius Harris","TE","ARI",216,216,0,636,113
"Cethan Carter","TE","MIA",216,216,0,637,114
"Johnny Mundt","TE","MIN",216,216,0,638,115
"Jaydon Mickens","WR","JAX",216,216,0,639,260
"Colin Thompson","TE","CAR",216,216,0,640,116
"Buddy Howell","RB","LA",216,216,0,641,183
"River Cracraft","WR","MIA",216,216,0,642,261
"Levine Toilolo","TE","N/A",216,216,0,643,117
"Deon Yelder","TE","ARI",216,216,0,644,118
"Ben DiNucci","QB","DAL",216,216,0,645,83
"Jason Croom","TE","PHI",216,216,0,646,119
"Michael Burton","RB","KC",216,216,0,647,184
"Trenton Cannon","RB","TEN",216,216,0,648,185
"James Mitchell","TE","DET",216,216,0,649,120
"Connor Heyward","TE","PIT",216,216,0,650,121
"Khari Blasingame","RB","CHI",216,216,0,651,186
"Lucas Krull","TE","NO",216,216,0,652,122
"Tanner Hudson","TE","SF",216,216,0,653,123
"Charlie Woerner","TE","SF",216,216,0,654,124
"Terry Godwin","WR","JAX",216,216,0,655,262
"Kahale Warring","TE","JAX",216,216,0,656,125
"Hunter Bryant","TE","N/A",216,216,0,657,126
"Robert Foster","WR","NYG",216,216,0,658,263
"Elijhaa Penny","RB","NYG",216,216,0,659,187
"Dustin Crum","QB","KC",216,216,0,660,84
"Jaeden Graham","TE","N/A",216,216,0,661,127
"Stephen Carlson","TE","CLE",216,216,0,662,128
"Ben Ellefson","TE","MIN",216,216,0,663,129
"Daurice Fountain","WR","KC",216,216,0,664,264
"Eric Saubert","TE","DEN",216,216,0,665,130
"Dalton Keene","TE","NE",216,216,0,666,131
"Antonio Gandy-Golden","WR","WAS",216,216,0,667,265
"Brian Hoyer","QB","NE",216,216,0,668,85
"David Blough","QB","DET",216,216,0,669,86
"Andy Janovich","RB","HOU",216,216,0,670,188
"John Ross","WR","NYG",216,216,0,671,266
"Penny Hart","WR","SEA",216,216,0,672,267
"Colby Parkinson","TE","SEA",216,216,0,673,132
"Matt Slater","WR","NE",216,216,0,674,268
"Tavon Austin","WR","JAX",216,216,0,675,269
"Rico Dowdle","RB","DAL",216,216,0,676,189
"Jason Huntley","RB","PHI",216,216,0,677,190
"Joshua Dobbs","QB","CLE",216,216,0,678,87
"Scottie Phillips","RB","HOU",216,216,0,679,191
"Nathan Peterman","QB","N/A",216,216,0,680,88
"Derek Carrier","TE","LV",216,216,0,681,133
"Nick Bellore","RB","SEA",216,216,0,682,192
"Keith Kirkwood","WR","N/A",216,216,0,683,270
"Vyncint Smith","WR","TB",216,216,0,684,271
"Case Keenum","QB","BUF",216,216,0,685,89
"Cody Hollister","WR","TEN",216,216,0,686,272
"Blake Jarwin","TE","N/A",216,216,0,687,134
"Marcus Kemp","WR","KC",216,216,0,688,273
"Dwayne Washington","RB","NO",216,216,0,689,193
"Gehrig Dieter","WR","KC",216,216,0,690,274
"Logan Woodside","QB","TEN",216,216,0,691,90
"Cullen Gillaspia","RB","NYG",216,216,0,692,194
"Taiwan Jones","RB","BUF",216,216,0,693,195
"Jeremy Sprinkle","TE","DAL",216,216,0,694,135
"Andre Roberts","WR","LAC",216,216,0,695,275
"Dede Westbrook","WR","MIN",216,216,0,696,276
"AJ McCarron","QB","N/A",216,216,0,697,91
"Elijah McGuire","RB","N/A",216,216,0,698,196
"Darrius Shepherd","WR","N/A",216,216,0,699,277
"John Ursua","WR","SEA",216,216,0,700,278
"Da'Mari Scott","WR","N/A",216,216,0,701,279
"Benny LeMay","RB","N/A",216,216,0,702,197
"Josh Imatorbhebhe","WR","N/A",216,216,0,703,280
"Isaiah Coulter","WR","CHI",216,216,0,704,281
"Cooper Rush","QB","DAL",216,216,0,705,92
"Mike White","QB","NYJ",216,216,0,706,93
"Hale Hentges","TE","N/A",216,216,0,707,136
"Kelvin Harmon","WR","WAS",216,216,0,708,282
"Matt Seybert","TE","N/A",216,216,0,709,137
"Albert Wilson","WR","MIA",216,216,0,710,283
"Chris Myarick","TE","NYG",216,216,0,711,138
"J.P. Holtz","TE","NO",216,216,0,712,139
"Samson Nacua","WR","IND",216,216,0,713,284
"Nick Keizer","TE","N/A",216,216,0,714,140
"Cole Wick","TE","N/A",216,216,0,715,141
"De'Quan Hampton","WR","N/A",216,216,0,716,285
"Braylon Sanders","WR","MIA",216,216,0,717,286
"Cam Sutton","TE","N/A",216,216,0,718,142
"DeMichael Harris","WR","IND",216,216,0,719,287
"Levi Lewis","QB","SEA",216,216,0,720,94
"Chester Rogers","WR","TEN",216,216,0,721,288
"Jay Cutler","QB","N/A",216,216,0,722,95
"Scotty Washington","TE","CIN",216,216,0,723,143
"Darion Clark","TE","N/A",216,216,0,724,144
"Jake Tonges","TE","CHI",216,216,0,725,145
"Felix Harper","QB","CLE",216,216,0,726,96
"Ricky Person","RB","BAL",216,216,0,727,198
"Jason Witten","TE","N/A",216,216,0,728,146
"Alfred Morris","RB","N/A",216,216,0,729,199
"Tony Poljan","TE","BAL",216,216,0,730,147
"Jared Pinkney","TE","DET",216,216,0,731,148
"Patrick Taylor","RB","GB",216,216,0,732,200
"Mike Thomas","WR","CIN",216,216,0,733,289
"Kevin Shaa","WR","CHI",216,216,0,734,290
"Devon Williams","WR","BAL",216,216,0,735,291
"Kevin Hogan","QB","TEN",216,216,0,736,97
"Briley Moore-McKinney","TE","TEN",216,216,0,737,149
"Thaddeus Moss","TE","CIN",216,216,0,738,150
"Jeremiah Hall","RB","NYG",216,216,0,739,201
"Marshawn Lynch","RB","N/A",216,216,0,740,202
"Clayton Thorson","QB","N/A",216,216,0,741,98
"Brennan Eagles","WR","N/A",216,216,0,742,292
"Gabe Holmes","TE","N/A",216,216,0,743,151
"Darius Clark","RB","N/A",216,216,0,744,203
"Duke Johnson","RB","BUF",216,216,0,745,204
"Tyshaun James","WR","ATL",216,216,0,746,293
"Mitchell Wilcox","TE","CIN",216,216,0,747,152
"Ben Koyack","TE","N/A",216,216,0,748,153
"Adam Prentice","RB","NO",216,216,0,749,205
"Kai Locksley","WR","N/A",216,216,0,750,294
"Antoine Winfield","WR","N/A",216,216,0,751,295
"Michael Warren","RB","N/A",216,216,0,752,206
"DeShone Kizer","QB","N/A",216,216,0,753,99
"Raymond Calais","RB","LA",216,216,0,754,207
"Justin Rigg","TE","CIN",216,216,0,755,154
"Ryan Fitzpatrick","QB","WAS",216,216,0,756,100
"Elijah Holyfield","RB","CIN",216,216,0,757,208
"Darvin Kidsy","WR","N/A",216,216,0,758,296
"Sean Culkin","TE","N/A",216,216,0,759,155
"Ryan Becker","TE","ATL",216,216,0,760,156
"Steven Mitchell","WR","N/A",216,216,0,761,297
"Kaleb Eleby","QB","SEA",216,216,0,762,101
"Andrew Luck","QB","N/A",216,216,0,763,102
"Davis Webb","QB","NYG",216,216,0,764,103
"Geremy Davis","WR","N/A",216,216,0,765,298
"Brandon Peters","QB","LAC",216,216,0,766,104
"T.J. Vasher","WR","DAL",216,216,0,767,299
"Zach Gentry","TE","PIT",216,216,0,768,157
"Jaron Brown","WR","N/A",216,216,0,769,300
"Luke Willson","TE","N/A",216,216,0,770,158
"Wes Hills","RB","N/A",216,216,0,771,209
"Devin Ross","WR","N/A",216,216,0,772,301
"Dillon Stoner","WR","LV",216,216,0,773,302
"J.J. Koski","WR","LA",216,216,0,774,303
"Tommy Bohanon","RB","N/A",216,216,0,775,210
"Ryquell Armstead","RB","JAX",216,216,0,776,211
"D'Eriq King","QB","NE",216,216,0,777,105
"Khari Lee","TE","N/A",216,216,0,778,159
"Tory Carter","RB","TEN",216,216,0,779,212
"Myron Mitchell","WR","MIN",216,216,0,780,304
"Vance McDonald","TE","N/A",216,216,0,781,160
"Brock Wright","TE","DET",216,216,0,782,161
"Stone Smartt","TE","LAC",216,216,0,783,162
"Blake Proehl","WR","MIN",216,216,0,784,305
"Garrett Griffin","TE","DET",216,216,0,785,163
"Spencer Brown","RB","CAR",216,216,0,786,213
"Josh Ferguson","RB","N/A",216,216,0,787,214
"Mekhi Sargent","RB","JAX",216,216,0,788,215
"Easton Stick","QB","LAC",216,216,0,789,106
"Aaron Fuller","WR","SEA",216,216,0,790,306
"Javonta Payton","WR","ARI",216,216,0,791,307
"Khalfani Muhammad","RB","N/A",216,216,0,792,216
"Trae Berry","TE","N/A",216,216,0,793,164
"Jaylen Smith","WR","N/A",216,216,0,794,308
"Tavien Feaster","RB","N/A",216,216,0,795,217
"Tyreik McAllister","RB","DEN",216,216,0,796,218
"Trey Burton","TE","N/A",216,216,0,797,165
"Dylan Cantrell","TE","WAS",216,216,0,798,166
"Austin Trammell","WR","ATL",216,216,0,799,309
"Ricky Ortiz","RB","N/A",216,216,0,800,219
"Ishmael Hyman","WR","N/A",216,216,0,801,310
"Daylen Baldwin","WR","NYG",216,216,0,802,311
"Brenden Knox","RB","N/A",216,216,0,803,220
"Brett Hundley","QB","N/A",216,216,0,804,107
"Godwin Igwebuike","RB","DET",216,216,0,805,221
"Kristian Wilkerson","WR","NE",216,216,0,806,312
"Josh Rosen","QB","N/A",216,216,0,807,108
"Jeff Badet","WR","N/A",216,216,0,808,313
"Keke Chism","WR","GB",216,216,0,809,314
"Jordan Franks","TE","N/A",216,216,0,810,167
"Tommy Hudson","TE","TEN",216,216,0,811,168
"Xavier Grimble","TE","N/A",216,216,0,812,169
"Manasseh Bailey","WR","N/A",216,216,0,813,315
"Juwan Green","WR","DEN",216,216,0,814,316
"Jack Doyle","TE","N/A",216,216,0,815,170
"Artayvious Lynn","TE","N/A",216,216,0,816,171
"Christian Wade","RB","N/A",216,216,0,817,222
"Jacob Eason","QB","SEA",216,216,0,818,109
"Dezmon Patmon","WR","IND",216,216,0,819,317
"Darius Jackson","RB","N/A",216,216,0,820,223
"Mike Woods","WR","CLE",216,216,0,821,318
"Ryan Finley","QB","N/A",216,216,0,822,110
"Thomas Ives","WR","N/A",216,216,0,823,319
"Kevin Marks","RB","LAC",216,216,0,824,224
"Andrew Beck","RB","DEN",216,216,0,825,225
"Easop Winston","WR","NO",216,216,0,826,320
"Chris Oladokun","QB","PIT",216,216,0,827,111
"Trevor Davis","WR","N/A",216,216,0,828,321
"Rodney Smith","RB","N/A",216,216,0,829,226
"Bryce Love","RB","N/A",216,216,0,830,227
"Isaiah McKoy","WR","N/A",216,216,0,831,322
"John Hurst","WR","N/A",216,216,0,832,323
"A.J. Richardson","WR","N/A",216,216,0,833,324
"Sutton Smith","RB","LV",216,216,0,834,228
"Jamize Olawale","RB","N/A",216,216,0,835,229
"Austin Allen","TE","NYG",216,216,0,836,172
"Austin Walter","RB","NYJ",216,216,0,837,230
"Alex Taylor","TE","N/A",216,216,0,838,173
"Davion Davis","WR","HOU",216,216,0,839,325
"Will Grier","QB","DAL",216,216,0,840,112
"Trevon Bradford","WR","LAC",216,216,0,841,326
"Tim Tebow","TE","N/A",216,216,0,842,174
"Tyrone Swoopes","TE","N/A",216,216,0,843,175
"Ben Mason","RB","N/A",216,216,0,844,231
"Marqise Lee","WR","N/A",216,216,0,845,327
"Daniel Brown","TE","NYJ",216,216,0,846,176
"Dan Chisena","WR","MIN",216,216,0,847,328
"Matt LaCosse","TE","N/A",216,216,0,848,177
"Richard Rodgers","TE","PHI",216,216,0,849,178
"Pro Wells","TE","N/A",216,216,0,850,179
"C.J. Saunders","WR","CAR",216,216,0,851,329
"Andrew Ogletree","TE","IND",216,216,0,852,180
"Bennie Fowler","WR","N/A",216,216,0,853,330
"Chad Hansen","WR","ATL",216,216,0,854,331
"Andrew Parchment","WR","CAR",216,216,0,855,332
"Kawaan Baker","WR","NO",216,216,0,856,333
"Travis Jonsen","WR","TB",216,216,0,857,334
"Kyle Lauletta","QB","N/A",216,216,0,858,113
"Josh Oliver","TE","BAL",216,216,0,859,181
"Ian Book","QB","NO",216,216,0,860,114
"Garrett Groshek","RB","N/A",216,216,0,861,232
"B.J. Emmons","RB","N/A",216,216,0,862,233
"Jontre Kirklin","WR","ARI",216,216,0,863,335
"Quartney Davis","WR","IND",216,216,0,864,336
"Kyle Shurmur","QB","N/A",216,216,0,865,115
"Karan Higdon","RB","N/A",216,216,0,866,234
"Mataeo Durant","RB","PIT",216,216,0,867,235
"Ethan Wolf","TE","NO",216,216,0,868,182
"Stephen Guidry","WR","N/A",216,216,0,869,337
"Daniel Crawford","TE","N/A",216,216,0,870,183
"Austin Carr","WR","N/A",216,216,0,871,338
"J'Mon Moore","WR","N/A",216,216,0,872,339
"Cyril Grayson","WR","TB",216,216,0,873,340
"Malik Turner","WR","SF",216,216,0,874,341
"Charles Jones","TE","N/A",216,216,0,875,184
"Kevin Austin","WR","JAX",216,216,0,876,342
"Jalen McCleskey","WR","NO",216,216,0,877,343
"Devin Funchess","WR","N/A",216,216,0,878,344
"Tanner Gentry","WR","BUF",216,216,0,879,345
"Javian Hawkins","RB","LA",216,216,0,880,236
"Derrick Dillon","WR","N/A",216,216,0,881,346
"Charlie Taumoepeau","TE","N/A",216,216,0,882,185
"Tyree Jackson","TE","PHI",216,216,0,883,186
"Sammis Reyes","TE","WAS",216,216,0,884,187
"Rashard Davis","WR","N/A",216,216,0,885,347
"Marken Michel","WR","WAS",216,216,0,886,348
"BJ Baylor","RB","GB",216,216,0,887,237
"Reid Sinnett","QB","PHI",216,216,0,888,116
"Malik Smith","TE","CLE",216,216,0,889,188
"Maurice Ffrench","WR","LAC",216,216,0,890,349
"Jake Browning","QB","CIN",216,216,0,891,117
"Rysen John","TE","NYG",216,216,0,892,189
"Alex Smith","QB","N/A",216,216,0,893,118
"Reggie Begelton","WR","N/A",216,216,0,894,350
"Paul Quessenberry","TE","HOU",216,216,0,895,190
"Golden Tate","WR","N/A",216,216,0,896,351
"Branden Mack","WR","N/A",216,216,0,897,352
"Jhamon Ausbon","WR","N/A",216,216,0,898,353
"DeAndre Washington","RB","N/A",216,216,0,899,238
"Dylan Parham","TE","DEN",216,216,0,900,191
"Josh McCown","QB","N/A",216,216,0,901,119
"Rico Bussey","WR","PIT",216,216,0,902,354
"Anthony Turner","WR","GB",216,216,0,903,355
"Jester Weah","WR","N/A",216,216,0,904,356
"Henry Litwin","WR","CHI",216,216,0,905,357
"Aaron Shampklin","RB","DAL",216,216,0,906,239
"Dominick Wood-Anderson","TE","N/A",216,216,0,907,192
"Tyler Bray","QB","N/A",216,216,0,908,120
"Amara Darboh","WR","N/A",216,216,0,909,358
"Matt Cole","WR","SEA",216,216,0,910,359
"D.J. Montgomery","WR","NYJ",216,216,0,911,360
"Jacob Dolegala","QB","N/A",216,216,0,912,121
"Jordan Ta'amu","QB","N/A",216,216,0,913,122
"Marcus Green","WR","N/A",216,216,0,914,361
"Malik Henry","WR","N/A",216,216,0,915,362
"Shawn Poindexter","WR","N/A",216,216,0,916,363
"Davis Cheek","QB","CAR",216,216,0,917,123
"Cody Thompson","WR","SEA",216,216,0,918,364
"Taylor Gabriel","WR","N/A",216,216,0,919,365
"Zander Horvath","RB","LAC",216,216,0,920,240
"D.J. Foster","RB","N/A",216,216,0,921,241
"Aaron Parker","WR","CAR",216,216,0,922,366
"Sean McKeon","TE","DAL",216,216,0,923,193
"Josh Hokit","RB","SF",216,216,0,924,242
"Nate McCrary","RB","BAL",216,216,0,925,243
"Cary Angeline","TE","N/A",216,216,0,926,194
"Nakia Griffin-Stewart","TE","KC",216,216,0,927,195
"Anthony Sherman","RB","N/A",216,216,0,928,244
"Nick Ralston","RB","DAL",216,216,0,929,245
"DeAndre Thompkins","WR","N/A",216,216,0,930,367
"Delanie Walker","TE","N/A",216,216,0,931,196
"Nick Eubanks","TE","CIN",216,216,0,932,197
"Chad Beebe","WR","N/A",216,216,0,933,368
"Jeff Cotton","WR","JAX",216,216,0,934,369
"Marvin Hall","WR","N/A",216,216,0,935,370
"Tevin Jones","WR","N/A",216,216,0,936,371
"Chase Harrell","TE","N/A",216,216,0,937,198
"Jerome Cunningham","TE","N/A",216,216,0,938,199
"Dalton Schoen","WR","N/A",216,216,0,939,372
"Brian Hill","RB","SF",216,216,0,940,246
"Ito Smith","RB","N/A",216,216,0,941,247
"Jordan Scarlett","RB","N/A",216,216,0,942,248
"Zaire Mitchell-Paden","TE","CLE",216,216,0,943,200
"Isaiah Weston","TE","CIN",216,216,0,944,201
"Johnnie Dixon","WR","N/A",216,216,0,945,373
"Nsimba Webster","WR","CHI",216,216,0,946,374
"Trevon Clark","WR","BAL",216,216,0,947,375
"John Raine","TE","ATL",216,216,0,948,202
"Rashod Berry","TE","N/A",216,216,0,949,203
"Ted Ginn","WR","N/A",216,216,0,950,376
"Eric Tomlinson","TE","DEN",216,216,0,951,204
"Derrius Guice","RB","N/A",216,216,0,952,249
"John Fitzpatrick","TE","ATL",216,216,0,953,205
"Drew Estrada","WR","HOU",216,216,0,954,377
"Sean Mannion","QB","MIN",216,216,0,955,124
"Farrod Green","TE","IND",216,216,0,956,206
"Tyler Ervin","RB","N/A",216,216,0,957,250
"Colin Kaepernick","QB","N/A",216,216,0,958,125
"Keelan Doss","WR","DEN",216,216,0,959,378
"Virgil Green","TE","N/A",216,216,0,960,207
"Dedrick Mills","RB","N/A",216,216,0,961,251
"Shemar Bridges","WR","BAL",216,216,0,962,379
"Donte Moncrief","WR","N/A",216,216,0,963,380
"Larry Fitzgerald","WR","N/A",216,216,0,964,381
"Jalin Moore","RB","N/A",216,216,0,965,252
"Matt Schaub","QB","N/A",216,216,0,966,126
"Nick Guggemos","TE","CLE",216,216,0,967,208
"John Kelly","RB","CLE",216,216,0,968,253
"Kyle Markway","TE","LA",216,216,0,969,209
"Michael Bandy","WR","LAC",216,216,0,970,382
"JoJo Natson","WR","N/A",216,216,0,971,383
"Derrick Deese","TE","DET",216,216,0,972,210
"Jalen Virgil","WR","DEN",216,216,0,973,384
"Connor Davis","TE","N/A",216,216,0,974,211
"Savon Scarver","WR","CHI",216,216,0,975,385
"Jack Stoll","TE","PHI",216,216,0,976,212
"Case Cookus","QB","N/A",216,216,0,977,127
"Chandler Cox","RB","N/A",216,216,0,978,254
"Emanuel Hall","WR","N/A",216,216,0,979,386
"Nathan Cottrell","RB","JAX",216,216,0,980,255
"Graham Adomitis","TE","N/A",216,216,0,981,213
"Riley Ridley","WR","N/A",216,216,0,982,387
"Shermari Jones","RB","CIN",216,216,0,983,256
"JoJo Ward","WR","N/A",216,216,0,984,388
"Joe Webb","QB","N/A",216,216,0,985,128
